Statement,Header,Field Name,Field Value,,,,,,,,,,,,,,
Statement,Data,BrokerName,Interactive Brokers LLC,,,,,,,,,,,,,,
Statement,Data,BrokerAddress,"Two Pickwick Plaza, Greenwich, CT 06830",,,,,,,,,,,,,,
Statement,Data,Title,Activity Statement,,,,,,,,,,,,,,
Statement,Data,Period,"January 1, 2024 - February 23, 2024",,,,,,,,,,,,,,
Statement,Data,WhenGenerated,"2024-02-24, 02:35:28 EST",,,,,,,,,,,,,,
Open Positions,Header,DataDiscriminator,Asset Category,Currency,Symbol,Open,Quantity,Mult,Cost Price,Cost Basis,Close Price,Value,Unrealized P/L,Code,,,
Open Positions,Data,Summary,Stocks,USD,CHTR,-,100,1,302.5005164,30250.05164,299.42,29942,-308.05164,,,,
Open Positions,Data,Lot,Stocks,USD,CHTR,"2024-02-21, 20:20:00",100,,302.5005164,30250.05164,299.42,29942,-308.05164,ST,,,
Open Positions,Data,Summary,Stocks,USD,GD,-,-100,1,259.3972624,-25939.72624,273.75,-27375,-1435.27376,,,,
Open Positions,Data,Lot,Stocks,USD,GD,"2024-01-26, 20:20:00",-100,,259.3972624,-25939.72624,273.75,-27375,-1435.27376,ST,,,
Open Positions,Data,Summary,Stocks,USD,HUM,-,100,1,388.1005116,38810.05116,362.91,36291,-2519.05116,,,,
Open Positions,Data,Lot,Stocks,USD,HUM,"2024-01-26, 20:20:00",100,,388.1005116,38810.05116,362.91,36291,-2519.05116,ST,,,
Open Positions,Data,Summary,Stocks,USD,IEFA,-,400,1,66.120690545,26448.276218,71.93,28772,2323.723782,,,,
Open Positions,Data,Lot,Stocks,USD,IEFA,"2022-05-20, 20:20:00",200,,65.59843574,13119.687148,71.93,14386,1266.312852,LT,,,
Open Positions,Data,Lot,Stocks,USD,IEFA,"2022-05-18, 10:02:16",65,,63.735588569,4142.813257,71.93,4675.45,532.636743,LT,,,
Open Positions,Data,Lot,Stocks,USD,IEFA,"2022-04-22, 10:46:26",15,,67.120650467,1006.809757,71.93,1078.95,72.140243,LT,,,
Open Positions,Data,Lot,Stocks,USD,IEFA,"2022-04-21, 11:32:43",15,,68.600650467,1029.009757,71.93,1078.95,49.940243,LT,,,
Open Positions,Data,Lot,Stocks,USD,IEFA,"2022-04-20, 10:43:51",15,,68.533550467,1028.003257,71.93,1078.95,50.946743,LT,,,
Open Positions,Data,Lot,Stocks,USD,IEFA,"2022-04-19, 10:44:25",15,,67.746550467,1016.198257,71.93,1078.95,62.751743,LT,,,
Open Positions,Data,Lot,Stocks,USD,IEFA,"2022-04-18, 09:30:00",15,,67.692550467,1015.388257,71.93,1078.95,63.561743,LT,,,
Open Positions,Data,Lot,Stocks,USD,IEFA,"2022-04-14, 09:44:46",12,,68.332388083,819.988657,71.93,863.16,43.171343,LT,,,
Open Positions,Data,Lot,Stocks,USD,IEFA,"2022-04-14, 09:44:46",3,,68.3032,204.9096,71.93,215.79,10.8804,LT,,,
Open Positions,Data,Lot,Stocks,USD,IEFA,"2022-04-13, 10:25:48",15,,67.866550467,1017.998257,71.93,1078.95,60.951743,LT,,,
Open Positions,Data,Lot,Stocks,USD,IEFA,"2022-04-12, 09:36:49",15,,68.023550467,1020.353257,71.93,1078.95,58.596743,LT,,,
Open Positions,Data,Lot,Stocks,USD,IEFA,"2022-04-11, 09:30:00",15,,68.474450467,1027.116757,71.93,1078.95,51.833243,LT,,,
Open Positions,Data,Summary,Stocks,USD,ISRG,-,100,1,248.4515212,24845.15212,389.77,38977,14131.84788,,,,
Open Positions,Data,Lot,Stocks,USD,ISRG,"2022-05-06, 20:20:00",100,,248.4515212,24845.15212,389.77,38977,14131.84788,LT,,,
Open Positions,Data,Summary,Stocks,USD,KHC,-,700,1,34.792718109,24354.902676,36.05,25235,880.097324,,,,
Open Positions,Data,Lot,Stocks,USD,KHC,"2022-09-23, 20:20:00",700,,34.792718109,24354.902676,36.05,25235,880.097324,LT,,,
Open Positions,Data,Summary,Stocks,USD,LOW,-,100,1,176.60623391,17660.623391,232.56,23256,5595.376609,,,,
Open Positions,Data,Lot,Stocks,USD,LOW,"2022-06-17, 20:20:00",100,,176.60623391,17660.623391,232.56,23256,5595.376609,LT,,,
Open Positions,Data,Summary,Stocks,USD,NVDA,-,-100,1,641.5884048,-64158.84048,788.17,-78817,-14658.15952,,,,
Open Positions,Data,Lot,Stocks,USD,NVDA,"2024-02-09, 20:20:00",-100,,641.5884048,-64158.84048,788.17,-78817,-14658.15952,ST,,,
Open Positions,Data,Summary,Stocks,USD,TTWO,-,100,1,156.560504,15656.0504,151.01,15101,-555.0504,,,,
Open Positions,Data,Lot,Stocks,USD,TTWO,"2024-02-09, 20:20:00",100,,156.560504,15656.0504,151.01,15101,-555.0504,ST,,,
Open Positions,Data,Summary,Stocks,USD,URI,-,-100,1,632.97427368,-63297.427368,658.23,-65823,-2525.572632,,,,
Open Positions,Data,Lot,Stocks,USD,URI,"2024-01-26, 20:20:00",-100,,632.97427368,-63297.427368,658.23,-65823,-2525.572632,ST,,,
Open Positions,Total,,Stocks,USD,,,,,,24629.113517,,25559,929.886483,,,,
Open Positions,Header,DataDiscriminator,Asset Category,Currency,Symbol,Open,Quantity,Mult,Cost Price,Cost Basis,Close Price,Value,Unrealized P/L,Code,,,
Open Positions,Data,Summary,Equity and Index Options,USD,AVGO 23FEB24 1110 P,-,-1,100,0.7994972,-79.94972,0,0,79.94972,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,AVGO 23FEB24 1110 P,"2024-02-20, 09:30:00",-1,,0.7994972,-79.94972,0,0,79.94972,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,BKNG 23FEB24 3355 P,-,-1,100,10.57991896,-1057.991896,0,0,1057.991896,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,BKNG 23FEB24 3355 P,"2024-02-16, 14:52:39",-1,,10.57991896,-1057.991896,0,0,1057.991896,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,CHTR 01MAR24 300 P,-,-1,100,3.8994724,-389.94724,5.0775,-507.75,-117.80276,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,CHTR 01MAR24 300 P,"2024-02-02, 09:30:04",-1,,3.8994724,-389.94724,5.0775,-507.75,-117.80276,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,CHTR 08MAR24 295 P,-,-1,100,3.7994732,-379.94732,4.9128,-491.28,-111.33268,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,CHTR 08MAR24 295 P,"2024-02-02, 09:30:03",-1,,3.7994732,-379.94732,4.9128,-491.28,-111.33268,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,CMA 08MAR24 52 C,-,-1,100,1.3309928,-133.09928,0.5,-50,83.09928,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,CMA 08MAR24 52 C,"2024-02-15, 09:30:02",-1,,1.3309928,-133.09928,0.5,-50,83.09928,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,CMA 15MAR24 52.5 C,-,-1,100,1.40999232,-140.999232,0.6428,-64.28,76.719232,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,CMA 15MAR24 52.5 C,"2024-02-15, 09:30:35",-1,,1.40999232,-140.999232,0.6428,-64.28,76.719232,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,CMA 22MAR24 54 C,-,-1,100,1.10999472,-110.999472,0.5251,-52.51,58.489472,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,CMA 22MAR24 54 C,"2024-02-15, 09:31:26",-1,,1.10999472,-110.999472,0.5251,-52.51,58.489472,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,DPZ 23FEB24 475 C,-,-1,100,1.8969884,-189.69884,0,0,189.69884,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,DPZ 23FEB24 475 C,"2024-01-16, 12:26:29",-1,,1.8969884,-189.69884,0,0,189.69884,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,DPZ 01MAR24 480 C,-,-1,100,1.8969884,-189.69884,1.6634,-166.34,23.35884,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,DPZ 01MAR24 480 C,"2024-01-16, 11:01:59",-1,,1.8969884,-189.69884,1.6634,-166.34,23.35884,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,EXPE 23FEB24 125 P,-,-1,100,0.91199624,-91.199624,0,0,91.199624,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,EXPE 23FEB24 125 P,"2024-02-02, 09:32:13",-1,,0.91199624,-91.199624,0,0,91.199624,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,FOXA 08MAR24 25 C,-,-1,100,5.3969604,-539.69604,5.2663,-526.63,13.06604,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,FOXA 08MAR24 25 C,"2024-02-15, 09:35:14",-1,,5.3969604,-539.69604,5.2663,-526.63,13.06604,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,FOXA 15MAR24 26 C,-,-1,100,4.3969684,-439.69684,4.2774,-427.74,11.95684,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,FOXA 15MAR24 26 C,"2024-02-15, 09:35:11",-1,,4.3969684,-439.69684,4.2774,-427.74,11.95684,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,FSLR 15MAR24 110 P,-,-1,100,1.28199328,-128.199328,0.585,-58.5,69.699328,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,FSLR 15MAR24 110 P,"2024-02-02, 09:33:12",-1,,1.28199328,-128.199328,0.585,-58.5,69.699328,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,GD 01MAR24 260 P,-,-1,100,0.87999656,-87.999656,0.0999,-9.99,78.009656,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,GD 01MAR24 260 P,"2024-02-13, 09:54:57",-1,,0.87999656,-87.999656,0.0999,-9.99,78.009656,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,INTU 01MAR24 510 P,-,-1,100,1.9969876,-199.69876,0.0001,-0.01,199.68876,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,INTU 01MAR24 510 P,"2024-01-16, 09:41:51",-1,,1.9969876,-199.69876,0.0001,-0.01,199.68876,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,KHC 15MAR24 35 P,-,-1,100,0.35950064,-35.950064,0.245,-24.5,11.450064,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,KHC 15MAR24 35 P,"2024-01-30, 11:20:00",-1,,0.35950064,-35.950064,0.245,-24.5,11.450064,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,NOC 01MAR24 425 P,-,-1,100,1.8969884,-189.69884,0.1483,-14.83,174.86884,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,NOC 01MAR24 425 P,"2024-01-16, 10:42:11",-1,,1.8969884,-189.69884,0.1483,-14.83,174.86884,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,NVDA 01MAR24 640 P,-,-1,100,15.694278,-1569.4278,0.4007,-40.07,1529.3578,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,NVDA 01MAR24 640 P,"2024-02-13, 09:33:12",-1,,15.694278,-1569.4278,0.4007,-40.07,1529.3578,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,TGT 08MAR24 127 P,-,-1,100,1.59949072,-159.949072,0.355,-35.5,124.449072,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,TGT 08MAR24 127 P,"2024-02-02, 09:32:39",-1,,1.59949072,-159.949072,0.355,-35.5,124.449072,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,ULTA 15MAR24 455 P,-,-1,100,6.8994484,-689.94484,1.0623,-106.23,583.71484,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,ULTA 15MAR24 455 P,"2024-02-02, 09:33:46",-1,,6.8994484,-689.94484,1.0623,-106.23,583.71484,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,URI 01MAR24 630 P,-,-1,100,11.0994148,-1109.94148,1.8235,-182.35,927.59148,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,URI 01MAR24 630 P,"2024-02-13, 09:30:02",-1,,11.0994148,-1109.94148,1.8235,-182.35,927.59148,ST,,,
Open Positions,Data,Summary,Equity and Index Options,USD,ZION 01MAR24 31 P,-,-1,100,0.4994996,-49.94996,0.0001,-0.01,49.93996,,,,
Open Positions,Data,Lot,Equity and Index Options,USD,ZION 01MAR24 31 P,"2024-02-02, 09:30:08",-1,,0.4994996,-49.94996,0.0001,-0.01,49.93996,ST,,,
Open Positions,Total,,Equity and Index Options,USD,,,,,,-7963.684144,,-2758.52,5205.164144,,,,
Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Exchange,Quantity,T. Price,C. Price,Proceeds,Comm/Fee,Basis,Realized P/L,MTM P/L,Code,
Trades,Data,Order,Stocks,USD,CHTR,"2024-02-21, 16:20:00",-,100,305,297,-30500,0,30500,0,-800,A,O
Trades,Data,Trade,Stocks,USD,CHTR,"2024-02-21, 16:20:00",--,100,305,297,-30500,0,30500,0,-800,A,O
Trades,SubTotal,,Stocks,USD,CHTR,,,100,,,-30500,0,30500,0,-800,,
Trades,Data,Order,Stocks,USD,GD,"2024-01-26, 16:20:00",-,-100,257.5,264.78,25750,-0.2226,-25749.7774,0,-728,A,O
Trades,Data,Trade,Stocks,USD,GD,"2024-01-26, 16:20:00",--,-100,257.5,264.78,25750,-0.2226,-25749.7774,0,-728,A,O
Trades,SubTotal,,Stocks,USD,GD,,,-100,,,25750,-0.2226,-25749.7774,0,-728,,
Trades,Data,Order,Stocks,USD,HUM,"2024-01-26, 16:20:00",-,100,390,365.94,-39000,0,39000,0,-2406,A,O
Trades,Data,Trade,Stocks,USD,HUM,"2024-01-26, 16:20:00",--,100,390,365.94,-39000,0,39000,0,-2406,A,O
Trades,SubTotal,,Stocks,USD,HUM,,,100,,,-39000,0,39000,0,-2406,,
Trades,Data,Order,Stocks,USD,NVDA,"2024-02-09, 16:20:00",-,-100,640,722.48,64000,-0.5286,-63999.4714,0,-8248,A,O
Trades,Data,Trade,Stocks,USD,NVDA,"2024-02-09, 16:20:00",--,-100,640,722.48,64000,-0.5286,-63999.4714,0,-8248,A,O
Trades,SubTotal,,Stocks,USD,NVDA,,,-100,,,64000,-0.5286,-63999.4714,0,-8248,,
Trades,Data,Order,Stocks,USD,TTWO,"2024-02-09, 16:20:00",-,100,157.5,155.27,-15750,0,15750,0,-223,A,O
Trades,Data,Trade,Stocks,USD,TTWO,"2024-02-09, 16:20:00",--,100,157.5,155.27,-15750,0,15750,0,-223,A,O
Trades,SubTotal,,Stocks,USD,TTWO,,,100,,,-15750,0,15750,0,-223,,
Trades,Data,Order,Stocks,USD,URI,"2024-01-26, 16:20:00",-,-100,630,647.73,63000,-0.5206,-62999.4794,0,-1773,A,O
Trades,Data,Trade,Stocks,USD,URI,"2024-01-26, 16:20:00",--,-100,630,647.73,63000,-0.5206,-62999.4794,0,-1773,A,O
Trades,SubTotal,,Stocks,USD,URI,,,-100,,,63000,-0.5206,-62999.4794,0,-1773,,
Trades,Total,,Stocks,USD,,,,,,,67500,-1.2718,-67498.7282,0,-14178, ,
Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Exchange,Quantity,T. Price,C. Price,Proceeds,Comm/Fee,Basis,Realized P/L,MTM P/L,Code,
Trades,Data,Order,Equity and Index Options,USD,ABNB 16FEB24 124 P,"2024-02-07, 10:05:02",-,-1,0.63,0.43,63,-1.050144,-61.949856,0,20,O,
Trades,Data,Trade,Equity and Index Options,USD,ABNB 16FEB24 124 P,"2024-02-07, 10:05:02",MERCURY,-1,0.63,0.43,63,-1.050144,-61.949856,0,20,O,
Trades,Data,Order,Equity and Index Options,USD,ABNB 16FEB24 124 P,"2024-02-16, 16:20:00",-,1,0,0,0,0,61.949856,61.949856,0,C,Ep
Trades,Data,Trade,Equity and Index Options,USD,ABNB 16FEB24 124 P,"2024-02-16, 16:20:00",--,1,0,0,0,0,61.949856,61.949856,0,C,Ep
Trades,Data,ClosedLot,Equity and Index Options,USD,ABNB 16FEB24 124 P,2024-02-07,,-1,0.61949856,,,,-61.949856,61.949856,,ST,
Trades,SubTotal,,Equity and Index Options,USD,ABNB 16FEB24 124 P,,,0,,,63,-1.050144,0,61.949856,20,,
Trades,Data,Order,Equity and Index Options,USD,ALGN 02FEB24 340 C,"2024-01-24, 09:32:51",-,-1,1.9,1.3608,190,-0.05116,-189.94884,0,53.92,O,
Trades,Data,Trade,Equity and Index Options,USD,ALGN 02FEB24 340 C,"2024-01-24, 09:32:51",ISE,-1,1.9,1.3608,190,-0.05116,-189.94884,0,53.92,O,
Trades,Data,Order,Equity and Index Options,USD,ALGN 02FEB24 340 C,"2024-02-02, 16:20:00",-,1,0,0,0,0,189.94884,189.94884,0,C,Ep
Trades,Data,Trade,Equity and Index Options,USD,ALGN 02FEB24 340 C,"2024-02-02, 16:20:00",--,1,0,0,0,0,189.94884,189.94884,0,C,Ep
Trades,Data,ClosedLot,Equity and Index Options,USD,ALGN 02FEB24 340 C,2024-01-24,,-1,1.8994884,,,,-189.94884,189.94884,,ST,
Trades,SubTotal,,Equity and Index Options,USD,ALGN 02FEB24 340 C,,,0,,,190,-0.05116,0,189.94884,53.92,,
Trades,Data,Order,Equity and Index Options,USD,AMD 02FEB24 207.5 C,"2024-01-24, 12:24:17",-,-1,1.55,1.375,155,-1.04088,-153.95912,0,17.5,O,
Trades,Data,Trade,Equity and Index Options,USD,AMD 02FEB24 207.5 C,"2024-01-24, 12:24:17",EDGX,-1,1.55,1.375,155,-1.04088,-153.95912,0,17.5,O,
Trades,Data,Order,Equity and Index Options,USD,AMD 02FEB24 207.5 C,"2024-02-02, 16:20:00",-,1,0,0,0,0,153.95912,153.95912,0,C,Ep
Trades,Data,Trade,Equity and Index Options,USD,AMD 02FEB24 207.5 C,"2024-02-02, 16:20:00",--,1,0,0,0,0,153.95912,153.95912,0,C,Ep
Trades,Data,ClosedLot,Equity and Index Options,USD,AMD 02FEB24 207.5 C,2024-01-24,,-1,1.5395912,,,,-153.95912,153.95912,,ST,
Trades,SubTotal,,Equity and Index Options,USD,AMD 02FEB24 207.5 C,,,0,,,155,-1.04088,0,153.95912,17.5,,
Trades,Data,Order,Equity and Index Options,USD,AVGO 23FEB24 1110 P,"2024-02-20, 09:30:00",-,-1,0.8,0.564,80,-0.05028,-79.94972,0,23.6,O,
Trades,Data,Trade,Equity and Index Options,USD,AVGO 23FEB24 1110 P,"2024-02-20, 09:30:00",ISE,-1,0.8,0.564,80,-0.05028,-79.94972,0,23.6,O,
Trades,SubTotal,,Equity and Index Options,USD,AVGO 23FEB24 1110 P,,,-1,,,80,-0.05028,-79.94972,0,23.6,,
Trades,Data,Order,Equity and Index Options,USD,BA 02FEB24 180 P,"2024-01-16, 13:07:26",-,-1,1.5,1.395,150,-0.80084,-149.19916,0,10.5,O,
Trades,Data,Trade,Equity and Index Options,USD,BA 02FEB24 180 P,"2024-01-16, 13:07:26",PSE,-1,1.5,1.395,150,-0.80084,-149.19916,0,10.5,O,
Trades,Data,Order,Equity and Index Options,USD,BA 02FEB24 180 P,"2024-02-02, 16:20:00",-,1,0,0,0,0,149.19916,149.19916,0,C,Ep
Trades,Data,Trade,Equity and Index Options,USD,BA 02FEB24 180 P,"2024-02-02, 16:20:00",--,1,0,0,0,0,149.19916,149.19916,0,C,Ep
Trades,Data,ClosedLot,Equity and Index Options,USD,BA 02FEB24 180 P,2024-01-16,,-1,1.4919916,,,,-149.19916,149.19916,,ST,
Trades,SubTotal,,Equity and Index Options,USD,BA 02FEB24 180 P,,,0,,,150,-0.80084,0,149.19916,10.5,,
Trades,Data,Order,Equity and Index Options,USD,BKNG 23FEB24 3355 P,"2024-02-16, 14:52:39",-,-1,10.58,10.7271,1058,-0.008104,-1057.991896,0,-14.71,O,
Trades,Data,Trade,Equity and Index Options,USD,BKNG 23FEB24 3355 P,"2024-02-16, 14:52:39",BATS,-1,10.58,10.7271,1058,-0.008104,-1057.991896,0,-14.71,O,
Trades,SubTotal,,Equity and Index Options,USD,BKNG 23FEB24 3355 P,,,-1,,,1058,-0.008104,-1057.991896,0,-14.71,,
Trades,Data,Order,Equity and Index Options,USD,BKNG 01MAR24 3960 P,"2024-02-12, 09:30:07",-,-1,248.1,227.6429,24810,-0.49812,-24809.50188,0,2045.71,O,
Trades,Data,Trade,Equity and Index Options,USD,BKNG 01MAR24 3960 P,"2024-02-12, 09:30:07",PSE,-1,248.1,227.6429,24810,-0.49812,-24809.50188,0,2045.71,O,
Trades,Data,Order,Equity and Index Options,USD,BKNG 01MAR24 3960 P,"2024-02-12, 11:10:27",-,1,216.3,227.6429,-21630,0.05315,24809.50188,3179.55503,1134.29,C,
Trades,Data,Trade,Equity and Index Options,USD,BKNG 01MAR24 3960 P,"2024-02-12, 11:10:27",NASDAQBX,1,216.3,227.6429,-21630,0.05315,24809.50188,3179.55503,1134.29,C,
Trades,Data,ClosedLot,Equity and Index Options,USD,BKNG 01MAR24 3960 P,2024-02-12,,-1,248.0950188,,,,-24809.50188,3179.55503,,ST,
Trades,SubTotal,,Equity and Index Options,USD,BKNG 01MAR24 3960 P,,,0,,,3180,-0.44497,0,3179.55503,3180,,
