Statement,Header,Field Name,Field Value,,,,,,,,,,,,,,
Trades,Data,Trade,Equity and Index Options,USD,NANOS 05JAN24 468 P,"2024-01-05, 16:20:00",--,1,0,0,0,0,0.38565,0.38565,0,C,Ep
Trades,Data,ClosedLot,Equity and Index Options,USD,NANOS 05JAN24 468 P,2024-01-02,,-1,0.38565,,,,-0.38565,0.38565,,ST,
Trades,SubTotal,,Equity and Index Options,USD,NANOS 05JAN24 468 P,,,0,,,0.5,-0.11435,0,0.38565,0.2081,,
Trades,Data,Order,Equity and Index Options,USD,NFLX 02FEB24 600 C,"2024-01-05, 13:09:38",-,-1,0.87,0.85,87,-1.050336,-85.949664,0,2,O,
Trades,Data,Trade,Equity and Index Options,USD,NFLX 02FEB24 600 C,"2024-01-05, 13:09:38",PHLX,-1,0.87,0.85,87,-1.050336,-85.949664,0,2,O,
Trades,Data,Order,Equity and Index Options,USD,NFLX 02FEB24 600 C,"2024-02-02, 16:20:00",-,1,0,0,0,0,85.949664,85.949664,0,C,Ep
Trades,Data,Trade,Equity and Index Options,USD,NFLX 02FEB24 600 C,"2024-02-02, 16:20:00",--,1,0,0,0,0,85.949664,85.949664,0,C,Ep
Trades,Data,ClosedLot,Equity and Index Options,USD,NFLX 02FEB24 600 C,2024-01-05,,-1,0.85949664,,,,-85.949664,85.949664,,ST,
Trades,SubTotal,,Equity and Index Options,USD,NFLX 02FEB24 600 C,,,0,,,87,-1.050336,0,85.949664,2,,
Trades,Data,Order,Equity and Index Options,USD,NFLX 09FEB24 610 C,"2024-01-05, 13:09:38",-,-1,0.8,0.8,80,-0.56028,-79.43972,0,0,O,
Trades,Data,Trade,Equity and Index Options,USD,NFLX 09FEB24 610 C,"2024-01-05, 13:09:38",MEMX,-1,0.8,0.8,80,-0.56028,-79.43972,0,0,O,
Trades,Data,Order,Equity and Index Options,USD,NFLX 09FEB24 610 C,"2024-02-09, 16:20:00",-,1,0,0,0,0,79.43972,79.43972,0,C,Ep
Trades,Data,Trade,Equity and Index Options,USD,NFLX 09FEB24 610 C,"2024-02-09, 16:20:00",--,1,0,0,0,0,79.43972,79.43972,0,C,Ep
Trades,Data,ClosedLot,Equity and Index Options,USD,NFLX 09FEB24 610 C,2024-01-05,,-1,0.7943972,,,,-79.43972,79.43972,,ST,
Trades,SubTotal,,Equity and Index Options,USD,NFLX 09FEB24 610 C,,,0,,,80,-0.56028,0,79.43972,0,,
Trades,Data,Order,Equity and Index Options,USD,NOC 01MAR24 425 P,"2024-01-16, 10:42:11",-,-1,1.9,1.7797,190,-0.30116,-189.69884,0,12.03,O,
Trades,Data,Trade,Equity and Index Options,USD,NOC 01MAR24 425 P,"2024-01-16, 10:42:11",PSE,-1,1.9,1.7797,190,-0.30116,-189.69884,0,12.03,O,
Trades,SubTotal,,Equity and Index Options,USD,NOC 01MAR24 425 P,,,-1,,,190,-0.30116,-189.69884,0,12.03,,
Trades,Data,Order,Equity and Index Options,USD,NVDA 09FEB24 640 C,"2024-01-09, 12:37:26",-,-1,1.6,1.235,160,-0.63092,-159.36908,0,36.5,O,
Trades,Data,Trade,Equity and Index Options,USD,NVDA 09FEB24 640 C,"2024-01-09, 12:37:26",CBOE2,-1,1.6,1.235,160,-0.63092,-159.36908,0,36.5,O,
Trades,Data,Order,Equity and Index Options,USD,NVDA 09FEB24 640 C,"2024-02-09, 16:20:00",-,1,0,81.33,0,0,159.36908,0,8133,A,C
Trades,Data,Trade,Equity and Index Options,USD,NVDA 09FEB24 640 C,"2024-02-09, 16:20:00",--,1,0,81.33,0,0,159.36908,0,8133,A,C
Trades,Data,ClosedLot,Equity and Index Options,USD,NVDA 09FEB24 640 C,2024-01-09,,-1,1.5936908,,,,-159.36908,0,,ST,
Trades,SubTotal,,Equity and Index Options,USD,NVDA 09FEB24 640 C,,,0,,,160,-0.63092,0,0,8169.5,,
Trades,Data,Order,Equity and Index Options,USD,NVDA 01MAR24 640 P,"2024-02-13, 09:33:12",-,-1,15.7,13.625,1570,-0.5722,-1569.4278,0,207.5,O,
Trades,Data,Trade,Equity and Index Options,USD,NVDA 01MAR24 640 P,"2024-02-13, 09:33:12",MEMX,-1,15.7,13.625,1570,-0.5722,-1569.4278,0,207.5,O,
Trades,SubTotal,,Equity and Index Options,USD,NVDA 01MAR24 640 P,,,-1,,,1570,-0.5722,-1569.4278,0,207.5,,
Trades,Data,Order,Equity and Index Options,USD,PEP 09FEB24 167.5 P,"2024-02-07, 10:04:30",-,-1,0.6,0.745,60,-1.05012,-58.94988,0,-14.5,O,
Trades,Data,Trade,Equity and Index Options,USD,PEP 09FEB24 167.5 P,"2024-02-07, 10:04:30",MERCURY,-1,0.6,0.745,60,-1.05012,-58.94988,0,-14.5,O,
Trades,Data,Order,Equity and Index Options,USD,PEP 09FEB24 167.5 P,"2024-02-09, 16:20:00",-,1,0,0,0,0,58.94988,58.94988,0,C,Ep
Trades,Data,Trade,Equity and Index Options,USD,PEP 09FEB24 167.5 P,"2024-02-09, 16:20:00",--,1,0,0,0,0,58.94988,58.94988,0,C,Ep
Trades,Data,ClosedLot,Equity and Index Options,USD,PEP 09FEB24 167.5 P,2024-02-07,,-1,0.5894988,,,,-58.94988,58.94988,,ST,
Trades,SubTotal,,Equity and Index Options,USD,PEP 09FEB24 167.5 P,,,0,,,60,-1.05012,0,58.94988,-14.5,,
Trades,Data,Order,Equity and Index Options,USD,ROST 16FEB24 120 C,"2024-01-12, 09:30:01",-,-1,17.85,17.4014,1785,-1.06392,-1783.93608,0,44.86,O,
Trades,Data,Trade,Equity and Index Options,USD,ROST 16FEB24 120 C,"2024-01-12, 09:30:01",BOX,-1,17.85,17.4014,1785,-1.06392,-1783.93608,0,44.86,O,
Trades,Data,Order,Equity and Index Options,USD,ROST 16FEB24 120 C,"2024-01-12, 11:45:41",-,1,17.2,17.4014,-1720,0.05315,1783.93608,63.98923,20.14,C,
Trades,Data,Trade,Equity and Index Options,USD,ROST 16FEB24 120 C,"2024-01-12, 11:45:41",NASDAQBX,1,17.2,17.4014,-1720,0.05315,1783.93608,63.98923,20.14,C,
Trades,Data,ClosedLot,Equity and Index Options,USD,ROST 16FEB24 120 C,2024-01-12,,-1,17.8393608,,,,-1783.93608,63.98923,,ST,
Trades,SubTotal,,Equity and Index Options,USD,ROST 16FEB24 120 C,,,0,,,65,-1.01077,0,63.98923,65,,
Trades,Data,Order,Equity and Index Options,USD,SPGI 09FEB24 435 P,"2024-02-07, 10:04:30",-,-1,1.78,1.3451,178,-1.051064,-176.948936,0,43.49,O,
Trades,Data,Trade,Equity and Index Options,USD,SPGI 09FEB24 435 P,"2024-02-07, 10:04:30",PHLX,-1,1.78,1.3451,178,-1.051064,-176.948936,0,43.49,O,
Trades,Data,Order,Equity and Index Options,USD,SPGI 09FEB24 435 P,"2024-02-09, 16:20:00",-,1,0,0,0,0,176.948936,176.948936,0,C,Ep
Trades,Data,Trade,Equity and Index Options,USD,SPGI 09FEB24 435 P,"2024-02-09, 16:20:00",--,1,0,0,0,0,176.948936,176.948936,0,C,Ep
Trades,Data,ClosedLot,Equity and Index Options,USD,SPGI 09FEB24 435 P,2024-02-07,,-1,1.76948936,,,,-176.948936,176.948936,,ST,
Trades,SubTotal,,Equity and Index Options,USD,SPGI 09FEB24 435 P,,,0,,,178,-1.051064,0,176.948936,43.49,,
Trades,Data,Order,Equity and Index Options,USD,STX 09FEB24 85 C,"2024-01-12, 09:30:01",-,-1,2.63,2.9159,263,-1.051744,-261.948256,0,-28.59,O,
Trades,Data,Trade,Equity and Index Options,USD,STX 09FEB24 85 C,"2024-01-12, 09:30:01",MIAX,-1,2.63,2.9159,263,-1.051744,-261.948256,0,-28.59,O,
Trades,Data,Order,Equity and Index Options,USD,STX 09FEB24 85 C,"2024-01-23, 11:26:14",-,1,5.55,6.3095,-555,-0.61685,261.948256,-293.668594,75.95,C,
Trades,Data,Trade,Equity and Index Options,USD,STX 09FEB24 85 C,"2024-01-23, 11:26:14",EMERALD,1,5.55,6.3095,-555,-0.61685,261.948256,-293.668594,75.95,C,
Trades,Data,ClosedLot,Equity and Index Options,USD,STX 09FEB24 85 C,2024-01-12,,-1,2.61948256,,,,-261.948256,-293.668594,,ST,
Trades,SubTotal,,Equity and Index Options,USD,STX 09FEB24 85 C,,,0,,,-292,-1.668594,0,-293.668594,47.36,,
Trades,Data,Order,Equity and Index Options,USD,TGT 08MAR24 127 P,"2024-02-02, 09:32:39",-,-1,1.61,1.3014,161,-1.050928,-159.949072,0,30.86,O,
Trades,Data,Trade,Equity and Index Options,USD,TGT 08MAR24 127 P,"2024-02-02, 09:32:39",MERCURY,-1,1.61,1.3014,161,-1.050928,-159.949072,0,30.86,O,
Trades,SubTotal,,Equity and Index Options,USD,TGT 08MAR24 127 P,,,-1,,,161,-1.050928,-159.949072,0,30.86,,
Trades,Data,Order,Equity and Index Options,USD,TSLA 26JAN24 232.5 C,"2024-01-24, 10:54:37",-,-1,1.55,1.11,155,-0.80088,-154.19912,0,44,O,
Trades,Data,Trade,Equity and Index Options,USD,TSLA 26JAN24 232.5 C,"2024-01-24, 10:54:37",GEMINI,-1,1.55,1.11,155,-0.80088,-154.19912,0,44,O,
Trades,Data,Order,Equity and Index Options,USD,TSLA 26JAN24 232.5 C,"2024-01-26, 16:20:00",-,1,0,0,0,0,154.19912,154.19912,0,C,Ep
Trades,Data,Trade,Equity and Index Options,USD,TSLA 26JAN24 232.5 C,"2024-01-26, 16:20:00",--,1,0,0,0,0,154.19912,154.19912,0,C,Ep
Trades,Data,ClosedLot,Equity and Index Options,USD,TSLA 26JAN24 232.5 C,2024-01-24,,-1,1.5419912,,,,-154.19912,154.19912,,ST,
Trades,SubTotal,,Equity and Index Options,USD,TSLA 26JAN24 232.5 C,,,0,,,155,-0.80088,0,154.19912,44,,
Trades,Data,Order,Equity and Index Options,USD,TTWO 09FEB24 157.5 P,"2024-02-07, 10:04:30",-,-1,0.95,0.76,95,-1.0504,-93.9496,0,19,O,
Trades,Data,Trade,Equity and Index Options,USD,TTWO 09FEB24 157.5 P,"2024-02-07, 10:04:30",PHLX,-1,0.95,0.76,95,-1.0504,-93.9496,0,19,O,
Trades,Data,Order,Equity and Index Options,USD,TTWO 09FEB24 157.5 P,"2024-02-09, 16:20:00",-,1,0,2.59,0,0,93.9496,0,259,A,C
Trades,Data,Trade,Equity and Index Options,USD,TTWO 09FEB24 157.5 P,"2024-02-09, 16:20:00",--,1,0,2.59,0,0,93.9496,0,259,A,C
Trades,Data,ClosedLot,Equity and Index Options,USD,TTWO 09FEB24 157.5 P,2024-02-07,,-1,0.939496,,,,-93.9496,0,,ST,
Trades,SubTotal,,Equity and Index Options,USD,TTWO 09FEB24 157.5 P,,,0,,,95,-1.0504,0,0,278,,
Trades,Data,Order,Equity and Index Options,USD,ULTA 15MAR24 455 P,"2024-02-02, 09:33:46",-,-1,6.9,5.35,690,-0.05516,-689.94484,0,155,O,
Trades,Data,Trade,Equity and Index Options,USD,ULTA 15MAR24 455 P,"2024-02-02, 09:33:46",ISE,-1,6.9,5.35,690,-0.05516,-689.94484,0,155,O,
Trades,SubTotal,,Equity and Index Options,USD,ULTA 15MAR24 455 P,,,-1,,,690,-0.05516,-689.94484,0,155,,
Trades,Data,Order,Equity and Index Options,USD,URI 26JAN24 630 C,"2024-01-24, 09:33:23",-,-1,2.99,2.5667,299,-1.052032,-297.947968,0,42.33,O,
Trades,Data,Trade,Equity and Index Options,USD,URI 26JAN24 630 C,"2024-01-24, 09:33:23",PHLX,-1,2.99,2.5667,299,-1.052032,-297.947968,0,42.33,O,
Trades,Data,Order,Equity and Index Options,USD,URI 26JAN24 630 C,"2024-01-26, 16:20:00",-,1,0,0.75,0,0,297.947968,0,75,A,C
Trades,Data,Trade,Equity and Index Options,USD,URI 26JAN24 630 C,"2024-01-26, 16:20:00",--,1,0,0.75,0,0,297.947968,0,75,A,C
Trades,Data,ClosedLot,Equity and Index Options,USD,URI 26JAN24 630 C,2024-01-24,,-1,2.97947968,,,,-297.947968,0,,ST,
Trades,SubTotal,,Equity and Index Options,USD,URI 26JAN24 630 C,,,0,,,299,-1.052032,0,0,117.33,,
Trades,Data,Order,Equity and Index Options,USD,URI 26JAN24 542.5 P,"2024-01-24, 09:33:59",-,-1,2.48,4.084,248,-1.051624,-246.948376,0,-160.4,O,
Trades,Data,Trade,Equity and Index Options,USD,URI 26JAN24 542.5 P,"2024-01-24, 09:33:59",PHLX,-1,2.48,4.084,248,-1.051624,-246.948376,0,-160.4,O,
Trades,Data,Order,Equity and Index Options,USD,URI 26JAN24 542.5 P,"2024-01-26, 16:20:00",-,1,0,0,0,0,246.948376,246.948376,0,C,Ep
Trades,Data,Trade,Equity and Index Options,USD,URI 26JAN24 542.5 P,"2024-01-26, 16:20:00",--,1,0,0,0,0,246.948376,246.948376,0,C,Ep
Trades,Data,ClosedLot,Equity and Index Options,USD,URI 26JAN24 542.5 P,2024-01-24,,-1,2.46948376,,,,-246.948376,246.948376,,ST,
Trades,SubTotal,,Equity and Index Options,USD,URI 26JAN24 542.5 P,,,0,,,248,-1.051624,0,246.948376,-160.4,,
Trades,Data,Order,Equity and Index Options,USD,URI 09FEB24 630 P,"2024-01-30, 15:58:38",-,-1,8,7.75,800,0.04396,-800.04396,0,25,O,
Trades,Data,Trade,Equity and Index Options,USD,URI 09FEB24 630 P,"2024-01-30, 15:58:38",NASDAQBX,-1,8,7.75,800,0.04396,-800.04396,0,25,O,
Trades,Data,Order,Equity and Index Options,USD,URI 09FEB24 630 P,"2024-02-09, 16:20:00",-,1,0,0,0,0,800.04396,800.04396,0,C,Ep
Trades,Data,Trade,Equity and Index Options,USD,URI 09FEB24 630 P,"2024-02-09, 16:20:00",--,1,0,0,0,0,800.04396,800.04396,0,C,Ep
Trades,Data,ClosedLot,Equity and Index Options,USD,URI 09FEB24 630 P,2024-01-30,,-1,8.0004396,,,,-800.04396,800.04396,,ST,
Trades,SubTotal,,Equity and Index Options,USD,URI 09FEB24 630 P,,,0,,,800,0.04396,0,800.04396,25,,
Trades,Data,Order,Equity and Index Options,USD,URI 01MAR24 630 P,"2024-02-13, 09:30:02",-,-1,11.1,15.0854,1110,-0.05852,-1109.94148,0,-398.54,O,
Trades,Data,Trade,Equity and Index Options,USD,URI 01MAR24 630 P,"2024-02-13, 09:30:02",ISE,-1,11.1,15.0854,1110,-0.05852,-1109.94148,0,-398.54,O,
Trades,SubTotal,,Equity and Index Options,USD,URI 01MAR24 630 P,,,-1,,,1110,-0.05852,-1109.94148,0,-398.54,,
Trades,Data,Order,Equity and Index Options,USD,WYNN 09FEB24 93 P,"2024-02-07, 10:05:11",-,-1,0.63,0.38,63,-1.050144,-61.949856,0,25,O,
Trades,Data,Trade,Equity and Index Options,USD,WYNN 09FEB24 93 P,"2024-02-07, 10:05:11",MERCURY,-1,0.63,0.38,63,-1.050144,-61.949856,0,25,O,
Trades,Data,Order,Equity and Index Options,USD,WYNN 09FEB24 93 P,"2024-02-09, 16:20:00",-,1,0,0,0,0,61.949856,61.949856,0,C,Ep
Trades,Data,Trade,Equity and Index Options,USD,WYNN 09FEB24 93 P,"2024-02-09, 16:20:00",--,1,0,0,0,0,61.949856,61.949856,0,C,Ep
Trades,Data,ClosedLot,Equity and Index Options,USD,WYNN 09FEB24 93 P,2024-02-07,,-1,0.61949856,,,,-61.949856,61.949856,,ST,
Trades,SubTotal,,Equity and Index Options,USD,WYNN 09FEB24 93 P,,,0,,,63,-1.050144,0,61.949856,25,,
Trades,Data,Order,Equity and Index Options,USD,ZION 01MAR24 31 P,"2024-02-02, 09:30:08",-,-1,0.5,0.289,50,-0.05004,-49.94996,0,21.1,O,
Trades,Data,Trade,Equity and Index Options,USD,ZION 01MAR24 31 P,"2024-02-02, 09:30:08",ISE,-1,0.5,0.289,50,-0.05004,-49.94996,0,21.1,O,
Trades,SubTotal,,Equity and Index Options,USD,ZION 01MAR24 31 P,,,-1,,,50,-0.05004,-49.94996,0,21.1,,
Trades,Total,,Equity and Index Options,USD,,,,,,,15585.5,-35.290904,-7963.684144,6405.412264,16124.3081, ,
"Option Exercises, Assignments and Expirations",Headers,Type,Currency,Symbol,Date,Transaction Type,Quantity,T. Price,C. Price,Proceeds,Comm/Fee,Basis,Realized P/L,MTM P/L,,,
"Option Exercises, Assignments and Expirations",Data,Assignments,USD,GD 26JAN24 257.5 C,2024-01-26,Assignment,1,0,0,0,0,189.94884,0,757,,,
"Option Exercises, Assignments and Expirations",Data,Assignments,USD,GD,2024-01-26,Sell,-100,257.5,264.78,25750,-0.2226,-25749.7774,0,-728,,,
"Option Exercises, Assignments and Expirations",Data,Assignments,USD,HUM 26JAN24 390 P,2024-01-26,Assignment,1,0,0,0,0,189.94884,0,2877,,,
"Option Exercises, Assignments and Expirations",Data,Assignments,USD,HUM,2024-01-26,Buy,100,390,365.94,-39000,0,39000,0,-2406,,,
"Option Exercises, Assignments and Expirations",Data,Assignments,USD,URI 26JAN24 630 C,2024-01-26,Assignment,1,0,0,0,0,297.947968,0,75,,,
"Option Exercises, Assignments and Expirations",Data,Assignments,USD,URI,2024-01-26,Sell,-100,630,647.73,63000,-0.5206,-62999.4794,0,-1773,,,
"Option Exercises, Assignments and Expirations",Data,Assignments,USD,NVDA 09FEB24 640 C,2024-02-09,Assignment,1,0,0,0,0,159.36908,0,8133,,,
"Option Exercises, Assignments and Expirations",Data,Assignments,USD,NVDA,2024-02-09,Sell,-100,640,722.48,64000,-0.5286,-63999.4714,0,-8248,,,
"Option Exercises, Assignments and Expirations",Data,Assignments,USD,TTWO 09FEB24 157.5 P,2024-02-09,Assignment,1,0,0,0,0,93.9496,0,259,,,
"Option Exercises, Assignments and Expirations",Data,Assignments,USD,TTWO,2024-02-09,Buy,100,157.5,155.27,-15750,0,15750,0,-223,,,
"Option Exercises, Assignments and Expirations",Data,Assignments,USD,CHTR 23FEB24 305 P,2024-02-21,Assignment,1,0,8.427,0,0,249.94836,0,842.7,,,
"Option Exercises, Assignments and Expirations",Data,Assignments,USD,CHTR,2024-02-21,Buy,100,305,297,-30500,0,30500,0,-800,,,
"Option Exercises, Assignments and Expirations",Data,Total,,,,,,,,67500,-1.2718,,0,-1234.3,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,NANOS 05JAN24 468 P,2024-01-05,Expiration,1,0,0,0,0,0.38565,0.38565,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,TSLA 26JAN24 232.5 C,2024-01-26,Expiration,1,0,0,0,0,154.19912,154.19912,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,URI 26JAN24 542.5 P,2024-01-26,Expiration,1,0,0,0,0,246.948376,246.948376,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,ALGN 02FEB24 340 C,2024-02-02,Expiration,1,0,0,0,0,189.94884,189.94884,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,AMD 02FEB24 207.5 C,2024-02-02,Expiration,1,0,0,0,0,153.95912,153.95912,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,BA 02FEB24 180 P,2024-02-02,Expiration,1,0,0,0,0,149.19916,149.19916,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,NFLX 02FEB24 600 C,2024-02-02,Expiration,1,0,0,0,0,85.949664,85.949664,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,DXCM 09FEB24 116 P,2024-02-09,Expiration,1,0,0,0,0,120.749392,120.749392,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,HSY 09FEB24 185 P,2024-02-09,Expiration,1,0,0,0,0,71.949776,71.949776,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,ILMN 09FEB24 128 P,2024-02-09,Expiration,1,0,0,0,0,119.949392,119.949392,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,NFLX 09FEB24 610 C,2024-02-09,Expiration,1,0,0,0,0,79.43972,79.43972,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,PEP 09FEB24 167.5 P,2024-02-09,Expiration,1,0,0,0,0,58.94988,58.94988,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,SPGI 09FEB24 435 P,2024-02-09,Expiration,1,0,0,0,0,176.948936,176.948936,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,URI 09FEB24 630 P,2024-02-09,Expiration,1,0,0,0,0,800.04396,800.04396,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,WYNN 09FEB24 93 P,2024-02-09,Expiration,1,0,0,0,0,61.949856,61.949856,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,ABNB 16FEB24 124 P,2024-02-16,Expiration,1,0,0,0,0,61.949856,61.949856,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,HUM 16FEB24 390 C,2024-02-16,Expiration,1,0,0,0,0,220.0486,220.0486,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,ILMN 16FEB24 118 P,2024-02-16,Expiration,1,0,0,0,0,49.69996,49.69996,0,,,
"Option Exercises, Assignments and Expirations",Data,Expirations,USD,LRCX 16FEB24 1060 C,2024-02-16,Expiration,1,0,0,0,0,153.95912,153.95912,0,,,
"Option Exercises, Assignments and Expirations",Data,Total,,,,,,,,0,0,,2956.228378,0,,,
Dividends,Header,Currency,Date,Description,Amount,Code,,,,,,,,,,,
Dividends,Data,USD,2024-02-07,LOW(US5486611073) Cash Dividend USD 1.10 per Share (Ordinary Dividend),70.4,,,,,,,,,,,,
Dividends,Data,Total,,,70.4,,,,,,,,,,,,
